quant-1  | INFO:     172.18.0.1:55236 - "GET /status HTTP/1.1" 200 OK
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=default_sideways signal=0.001056 breakout=0.000841 trend_quality=0.000000 momentum=-0.001706 one_tick=-0.000710 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0474 symbol=EDEN/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.006075 unrealized=-0.007606
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_hard_exposure_guard qty=24.53614305 mark=0.05072000 pnl=-0.007606
quant-1  | [SELL_VALIDATION_REJECT] symbol=EDEN/USDT requested_qty=24.536143045463472 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=869 source=profit_engine
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=AttributeError("'sqlite3.Cursor' object has no attribute 'rollback'") source=profit_engine
quant-1  | [PROFIT_ENGINE_GUARD] reducer_error='sqlite3.Cursor' object has no attribute 'rollback'
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=EDEN/USDT class=SIDEWAYS_SCALP ret=-0.6075% unreal=-0.007606 peak=0.004907 age_min=0.0
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_scalp_stop_loss qty=24.53614305 mark=0.05072000 pnl=-0.007606
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA WARNING: ccxt ticker failed USDC/USDT: mexc GET https://api.mexc.com/api/v3/ticker/24hr?symbol=USDCUSDT
quant-1  | INFO:     172.18.0.1:40746 - "GET /status HTTP/1.1" 200 OK
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=default_sideways signal=0.001056 breakout=0.000841 trend_quality=0.000000 momentum=-0.001706 one_tick=-0.000710 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=default_sideways signal=0.001056 breakout=0.000841 trend_quality=0.000000 momentum=-0.001706 one_tick=-0.000710 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0474 symbol=EDEN/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.006075 unrealized=-0.007606
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_hard_exposure_guard qty=24.53614305 mark=0.05072000 pnl=-0.007606
quant-1  | [SELL_VALIDATION_REJECT] symbol=EDEN/USDT requested_qty=24.536143045463472 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=869 source=profit_engine
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=AttributeError("'sqlite3.Cursor' object has no attribute 'rollback'") source=profit_engine
quant-1  | [PROFIT_ENGINE_GUARD] reducer_error='sqlite3.Cursor' object has no attribute 'rollback'
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=EDEN/USDT class=SIDEWAYS_SCALP ret=-0.6075% unreal=-0.007606 peak=0.004907 age_min=0.0
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_scalp_stop_loss qty=24.53614305 mark=0.05072000 pnl=-0.007606
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.9291 cash=95.1901 exposure=4.7390 realized=-0.0603 unrealized=-0.0107 drawdown=-0.0709% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt ticker failed XRP/USDT: mexc GET https://api.mexc.com/api/v3/ticker/24hr?symbol=XRPUSDT
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=default_sideways signal=0.001056 breakout=0.000841 trend_quality=0.000000 momentum=-0.001706 one_tick=-0.000710 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=default_sideways signal=0.001056 breakout=0.000841 trend_quality=0.000000 momentum=-0.001706 one_tick=-0.000710 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0474 symbol=EDEN/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.006075 unrealized=-0.007606
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_hard_exposure_guard qty=24.53614305 mark=0.05072000 pnl=-0.007606
quant-1  | [SELL_VALIDATION_REJECT] symbol=EDEN/USDT requested_qty=24.536143045463472 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=869 source=profit_engine
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=AttributeError("'sqlite3.Cursor' object has no attribute 'rollback'") source=profit_engine
quant-1  | [PROFIT_ENGINE_GUARD] reducer_error='sqlite3.Cursor' object has no attribute 'rollback'
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=EDEN/USDT class=SIDEWAYS_SCALP ret=-0.6075% unreal=-0.007606 peak=0.004907 age_min=0.0
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_scalp_stop_loss qty=24.53614305 mark=0.05072000 pnl=-0.007606
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=default_sideways signal=0.001056 breakout=0.000841 trend_quality=0.000000 momentum=-0.001706 one_tick=-0.000710 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=default_sideways signal=0.001056 breakout=0.000841 trend_quality=0.000000 momentum=-0.001706 one_tick=-0.000710 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0474 symbol=EDEN/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.006075 unrealized=-0.007606
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_hard_exposure_guard qty=24.53614305 mark=0.05072000 pnl=-0.007606
quant-1  | [SELL_VALIDATION_REJECT] symbol=EDEN/USDT requested_qty=24.536143045463472 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=869 source=profit_engine
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=AttributeError("'sqlite3.Cursor' object has no attribute 'rollback'") source=profit_engine
quant-1  | [PROFIT_ENGINE_GUARD] reducer_error='sqlite3.Cursor' object has no attribute 'rollback'
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=EDEN/USDT class=SIDEWAYS_SCALP ret=-0.6075% unreal=-0.007606 peak=0.004907 age_min=0.0
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_scalp_stop_loss qty=24.53614305 mark=0.05072000 pnl=-0.007606
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=default_sideways signal=0.001056 breakout=0.000841 trend_quality=0.000000 momentum=-0.001706 one_tick=-0.000710 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETH/USDT reason=default_sideways signal=0.001056 breakout=0.000841 trend_quality=0.000000 momentum=-0.001706 one_tick=-0.000710 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=GENIUS/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0474 symbol=EDEN/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.006075 unrealized=-0.007606
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_hard_exposure_guard qty=24.53614305 mark=0.05072000 pnl=-0.007606
quant-1  | [SELL_VALIDATION_REJECT] symbol=EDEN/USDT requested_qty=24.536143045463472 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=869 source=profit_engine
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=AttributeError("'sqlite3.Cursor' object has no attribute 'rollback'") source=profit_engine
quant-1  | [PROFIT_ENGINE_GUARD] reducer_error='sqlite3.Cursor' object has no attribute 'rollback'
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=EDEN/USDT reason=default_sideways signal=0.000197 breakout=0.000000 trend_quality=0.000000 momentum=0.000197 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=EDEN/USDT class=SIDEWAYS_SCALP ret=-0.6075% unreal=-0.007606 peak=0.004907 age_min=0.0
quant-1  | [PROFIT_ENGINE] selling symbol=EDEN/USDT reason=sideways_scalp_stop_loss qty=24.53614305 mark=0.05072000 pnl=-0.007606
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=EDEN/USDT side=sell qty=24.536143045463472 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | INFO:     172.18.0.1:42648 - "GET /status HTTP/1.1" 200 OK
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.9291 cash=95.1901 exposure=4.7390 realized=-0.0603 unrealized=-0.0107 drawdown=-0.0709% regime=SIDEWAYS
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.07e-09
quant-1  | MARKET TICK DATA RAW: {'DOGE/USDT': 0.09259, 'BNB/USDT': 628.03, 'TRIA/USDT': 0.0306, 'TRX/USDT': 0.3343, 'BSB/USDT': 0.26584, 'ADA/USDT': 0.204, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.629, 'SUI/USDT': 0.835, 'LTC/USDT': 47.62, 'HYPE/USDT': 74.86, 'BCH/USDT': 244.6, 'ZEC/USDT': 621.87, 'GOLD(PAXG)/USDT': 4429.49, 'FIL/USDT': 0.9447, 'TAO/USDT': 228.92, 'DOT/USDT': 1.115, 'TON/USDT': 1.921, 'TRUMP/USDT': 1.998, 'BILL/USDT': 0.08675, 'NEAR/USDT': 2.876, 'BEAT/USDT': 1.32389, 'ULTIMA/USDT': 2343.19, 'MX/USDT': 1.7631, 'GUA/USDT': 1.09575, 'ONDO/USDT': 0.42153, 'ASTER/USDT': 0.69, 'EDEN/USDT': 0.05059, 'EUR/USDT': 1.1607, 'ETHFI/USDT': 0.3671, 'GENIUS/USDT': 0.49773, 'RAIN/USDT': 0.0143783, 'XMR/USDT': 359.32, 'UBOX/USDT': 0.0026, 'LINK/USDT': 8.373, 'DASH/USDT': 39.64, 'SHIB/USDT': 5.253e-06, 'PLAY/USDT': 0.09509, 'AVAX/USDT': 8.14, 'PENGU/USDT': 0.007179, 'WXT/USDT': 0.016793, 'ATOM/USDT': 1.879, 'IN/USDT': 0.11062, 'TTN/USDT': 0.05008, 'ATLA/USDT': 192.5838, 'PENDLE/USDT': 1.379, 'AIXDROP/USDT': 0.00022892, 'SENS/USDT': 0.00518, 'TIA/USDT': 0.3761, 'BDX/USDT': 0.07869, '9BIT/USDT': 0.050203, 'JGGL/USDT': 1.9766, 'CAKE/USDT': 1.3, 'BOB/USDT': 0.006638}
quant-1  | MARKET TICK DATA VALIDATED: {'DOGE/USDT': 0.09259, 'BNB/USDT': 628.03, 'TRIA/USDT': 0.0306, 'TRX/USDT': 0.3343, 'BSB/USDT': 0.26584, 'ADA/USDT': 0.204, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.629, 'SUI/USDT': 0.835, 'LTC/USDT': 47.62, 'HYPE/USDT': 74.86, 'BCH/USDT': 244.6, 'ZEC/USDT': 621.87, 'GOLD(PAXG)/USDT': 4429.49, 'FIL/USDT': 0.9447, 'TAO/USDT': 228.92, 'DOT/USDT': 1.115, 'TON/USDT': 1.921, 'TRUMP/USDT': 1.998, 'BILL/USDT': 0.08675, 'NEAR/USDT': 2.876, 'BEAT/USDT': 1.32389, 'ULTIMA/USDT': 2343.19, 'MX/USDT': 1.7631, 'GUA/USDT': 1.09575, 'ONDO/USDT': 0.42153, 'ASTER/USDT': 0.69, 'EDEN/USDT': 0.05059, 'EUR/USDT': 1.1607, 'ETHFI/USDT': 0.3671, 'GENIUS/USDT': 0.49773, 'RAIN/USDT': 0.0143783, 'XMR/USDT': 359.32, 'UBOX/USDT': 0.0026, 'LINK/USDT': 8.373, 'DASH/USDT': 39.64, 'SHIB/USDT': 5.253e-06, 'PLAY/USDT': 0.09509, 'AVAX/USDT': 8.14, 'PENGU/USDT': 0.007179, 'WXT/USDT': 0.016793, 'ATOM/USDT': 1.879, 'IN/USDT': 0.11062, 'TTN/USDT': 0.05008, 'ATLA/USDT': 192.5838, 'PENDLE/USDT': 1.379, 'AIXDROP/USDT': 0.00022892, 'SENS/USDT': 0.00518, 'TIA/USDT': 0.3761, 'BDX/USDT': 0.07869, '9BIT/USDT': 0.050203, 'JGGL/USDT': 1.9766, 'CAKE/USDT': 1.3, 'BOB/USDT': 0.006638}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_1602'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_1602', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_1602_m', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_6141', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_6141_m', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_4255', 'score': 0.0, 'matches': 0}]
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ZEC/USDT reason=profit_giveback_exit
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=BEAT/USDT reason=profit_giveback_exit
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ATLA/USDT reason=sideways_scalp_stop_loss
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0474
